Country,Year,Population,Yearly % Change,Yearly Change,Migrants (net),Median Age,Fertility Rate,Density (P/KmÂ²),Urban Pop %,Urban Population,Country's Share of World Pop,World Population,Global Rank,Population URL
Afghanistan,2050,76885135,1.89%,1372787,"â123,627",23.0,3.09,118,33.2%,25498515,0.80%,9664378587,25.0,https://www.worldometers.info/world-population/afghanistan-population/
Afghanistan,2045,70021200,2.02%,1334666,"â76,758",21.7,3.3,107,31.7%,22228097,0.74%,9439639668,26.0,https://www.worldometers.info/world-population/afghanistan-population/
Afghanistan,2040,63347870,2.26%,1340128,33259,20.5,3.56,97,30.2%,19103637,0.69%,9177190203,28.0,https://www.worldometers.info/world-population/afghanistan-population/
Afghanistan,2035,56647232,2.51%,1321566,"â79,582",19.3,3.89,87,28.7%,16279334,0.64%,8885210181,31.0,https://www.worldometers.info/world-population/afghanistan-population/
Afghanistan,2030,50039402,2.68%,1239058,20392,18.2,4.22,77,27.6%,13817897,0.58%,8569124911,34.0,https://www.worldometers.info/world-population/afghanistan-population/
Afghanistan,2026,45047069,2.74%,1202958,"â53,884",17.4,4.56,69,26.9%,12100876,0.54%,8300678395,36.0,https://www.worldometers.info/world-population/afghanistan-population/
Afghanistan,2025,43844111,2.81%,1196619,"â74,404",17.3,4.66,67,26.7%,11704638,0.53%,8231613070,36.0,https://www.worldometers.info/world-population/afghanistan-population/
Afghanistan,2024,42647492,2.88%,1192731,"â44,089",17.1,4.76,65,26.5%,11320521,0.52%,8161972572,36.0,https://www.worldometers.info/world-population/afghanistan-population/
Afghanistan,2023,41454761,2.16%,875919,"â48,958",16.9,4.84,63,26.4%,10948055,0.51%,8091734930,36.0,https://www.worldometers.info/world-population/afghanistan-population/
Afghanistan,2022,40578842,1.91%,754932,"â647,402",16.8,4.93,62,26.1%,10587583,0.51%,8021407192,37.0,https://www.worldometers.info/world-population/afghanistan-population/
Afghanistan,2020,39068979,2.92%,1047443,143634,16.4,5.14,60,25.4%,9904337,0.50%,7887001292,37.0,https://www.worldometers.info/world-population/afghanistan-population/
Afghanistan,2015,33831764,3.65%,1109535,"â286,314",15.5,5.65,52,24.7%,8367571,0.45%,7470491872,40.0,https://www.worldometers.info/world-population/afghanistan-population/
Afghanistan,2010,28284089,2.99%,775904,"â167,460",14.6,6.2,43,24.2%,6836980,0.40%,7021732148,44.0,https://www.worldometers.info/world-population/afghanistan-population/
Afghanistan,2005,24404567,3.93%,854848,250971,14.0,6.86,37,23.3%,5691836,0.37%,6586970132,45.0,https://www.worldometers.info/world-population/afghanistan-population/
Afghanistan,2000,20130327,3.36%,612898,"â1,025,973",14.0,7.57,31,22%,4436282,0.33%,6171702993,48.0,https://www.worldometers.info/world-population/afghanistan-population/
Afghanistan,1995,17065836,7.22%,1004035,52505,14.6,7.77,26,21.7%,3697570,0.30%,5758878982,51.0,https://www.worldometers.info/world-population/afghanistan-population/
Afghanistan,1990,12045660,1.06%,123762,"â458,737",15.0,7.58,18,21.5%,2593947,0.23%,5327803110,59.0,https://www.worldometers.info/world-population/afghanistan-population/
Afghanistan,1985,11426852,â2.8%,"â348,492","â208,685",15.3,7.55,18,19.6%,2238468,0.23%,4868943465,56.0,https://www.worldometers.info/world-population/afghanistan-population/
Afghanistan,1980,13169311,0.61%,79071,"â1,174,239",15.8,7.64,20,16.1%,2119078,0.30%,4447606236,51.0,https://www.worldometers.info/world-population/afghanistan-population/
